Price,Marketing,Age,Units_Sold
43.708610696262625,1740.5317153544786,4,2178.513241999822
95.56428757689245,3167.6037895134327,3,4878.855347617798
75.87945476302646,4491.783343505633,3,3956.342128626777
63.8792635777333,3928.899545638245,3,3304.8871902313394
24.041677639819287,4226.2445914457985,4,1283.5291905478878
24.03950683025824,3635.1334668428694,2,1316.16835067238
15.227525095137953,3769.1062580714097,4,820.0861536428341
87.95585311974416,4396.782606261277,2,4614.320291143626
64.1003510568888,1998.6720354367437,4,3214.6289907303203
73.7265320016441,2957.699854572562,4,3567.1921610776194
11.85260448662222,1884.837767278409,2,659.6671515215195
97.29188669457949,4950.672031986588,3,5031.864746064242
84.91983767203796,4776.2373587464535,2,4423.8683137169255
29.110519961044854,1157.7072454740237,1,1463.9854376714998
26.364247048639054,3822.300690062754,1,1535.533022934391
26.506405886809045,4700.993269662664,2,1547.7462809297283
37.381801866358394,1722.3013805093342,4,1796.561278952206
57.228078846901404,3271.780922210518,1,3015.345602811823
48.87505167779042,4661.953190352167,1,2598.267406680065
36.21062261782377,1135.7839143431954,4,1678.339418368902
65.06676052501416,3789.6810689873596,4,3291.4862184705776
22.554447458683764,2189.396029490203,3,1190.3118480278363
36.29301836816963,4697.5847815061215,4,1977.186409752592
42.97256589643225,4884.232980661471,2,2358.494214859551
51.046298579533236,4777.065956453735,2,2767.423016141748
80.66583652537122,2896.856866629855,3,4113.943583955802
27.970640394252378,4448.170603957254,1,1558.866470149334
56.28109945722505,4378.197594140282,1,3024.5609798019636
63.31731119758382,2276.4018929730228,4,3199.7061307892263
14.180537144799796,4315.661896602709,2,902.524518560804
64.67903667112945,1148.0305388619704,1,3320.7990290733032
25.347171131856236,3385.0795139282122,3,1382.0277246492756
15.854643368675156,1920.0353491508122,3,816.3063462683775
95.39969835279999,1482.2675431091152,2,4837.605806711276
96.90688297671034,1307.8128065168366,3,4819.408726198905
82.7557613304815,3785.155103512559,3,4192.952089138317
37.41523922560336,2359.499855072265,2,1920.5836058365928
18.79049026057455,3899.0670861150456,4,977.2327350941572
71.58097238609412,1261.4253631957695,4,3488.3609737157753
49.61372443656412,2261.161351322441,3,2496.5183558585522
20.983441136030095,3157.965169501349,4,1047.4493192265743
54.56592191001432,4162.8926593558535,4,2801.042651986557
13.094966900369656,2275.0100117282796,3,583.8181122572074
91.83883618709038,3503.5655057480362,4,4657.784770010568
33.290198344001524,4543.910992944749,3,1801.7657406154249
69.62700559185838,3463.4527527292184,1,3583.6684856759703
38.053996848046985,1931.8378990145352,2,1972.2540207746963
56.80612190600297,1097.6031262261522,2,2882.064758492784
59.203925140895166,4480.39549560372,4,2983.838038606495
26.636900997297435,1085.0776434015486,4,1227.9626931066387
97.26261649881027,4498.8066907367975,4,4929.614041987989
79.76195410250031,3115.748536108848,2,4036.8899768750143
94.55490474077702,4756.270794051585,1,4977.0325188380175
90.5344615384884,4195.132943094662,1,4696.788417140513
63.810998092997664,4991.73644213335,2,3366.91098469102
92.96868115208052,2402.847261806841,1,4638.38330247403
17.964325184672756,4068.7531557245075,2,1073.4248185303243
27.638457617723066,2607.723654436969,1,1420.346143865328
14.070456001948425,2919.5024812156353,3,762.4945556715195
39.27972976869379,3510.0218528734804,3,2063.356427976273
44.98095607205338,4494.708456745355,2,2481.816156231869
34.42141285965063,4936.33387679718,1,1872.446316866435
84.58637582367363,4073.0936554580726,4,4161.997866165544
42.10779940242303,2671.067128669335,1,2218.1358037923032
35.28410587186427,2685.428009108281,3,1898.5022531241705
58.84264748424236,3950.329206355566,3,3111.596152176868
22.683180247728636,1955.1085830732095,1,1212.3974123038238
82.19772826786357,1441.8964525255788,1,4127.399426737855
16.709557931179376,2418.488630563106,4,876.7584579189895
98.81982429404655,2148.955966616327,4,4879.7617030479205
79.50202923669917,2185.2324818239604,1,4078.1809743939675
27.884411338075516,1934.4310041996398,1,1486.215625072089
10.496990541124216,1168.3727585454476,1,606.2786603584271
83.39152856093507,1071.4957389336553,1,4331.134216938991
73.61716094628554,4950.889558944126,2,3888.0233236204217
75.61064512368885,2711.092534943449,1,3860.63870164624
79.41433120173512,2537.3065886387267,4,3976.3031739090925
16.664018656068134,3718.5891307722795,3,840.6765940975647
42.261915568984534,1873.0155514602566,2,2112.0108994677867
20.428215357261674,4799.844735800902,1,1210.9388827474736
87.67930832880342,4145.380057662209,3,4475.0299994265515
66.09683141448022,1357.644009249038,2,3320.3415147881487
39.78082223673843,2670.3231031397136,3,1991.4362703747975
15.720251525742128,4516.473230248659,1,1037.887771165763
37.9884089544096,4778.928089165642,1,2108.377205424672
39.266498982407235,2869.606044999479,4,1986.340235313405
75.66455605042577,3453.645556842831,1,3909.515344537784
67.38017242196918,1668.1357843683008,1,3430.174944509823
89.84914683186939,4964.674504547906,2,4721.945980054246
52.49934326457544,1926.6868055337736,4,2557.9449927199153
20.763482134447152,4770.927096540503,2,1183.8146370956201
74.19203085006956,3598.586595969474,3,3784.3445708631184
78.47065437552077,3430.9471795154363,1,3997.786531578149
60.51494778125466,3050.7540440660346,3,3047.3221982799596
79.38704619591049,1922.6792468710346,2,3981.6752284618433
54.44160367279517,1706.1121280220332,1,2821.1052490764964
57.045954644379464,1881.9448362807016,1,2929.5230404831045
48.47869165226947,1745.753048577018,2,2460.9017306107016
12.287721406968567,4118.337894267013,2,802.8478631701776
19.7102284293974,2400.5010366669203,2,1038.6678838832463
12.828626711806082,1231.3707062535855,2,662.5231133994279
67.27693701374024,4876.410520563246,2,3542.5062890685494
38.2920382968694,4535.143539853703,1,2124.6272093061366
55.77136220482325,4711.009132780851,2,2934.9806339996258
91.68098265334837,4979.631290585741,1,4681.089839282884
32.43630062339874,1695.580996877949,1,1669.8801229045193
46.93446307320668,2584.968075610635,2,2487.108964245863
77.99960246887439,4032.9539028163654,2,4087.9385886966174
30.59183489424602,3784.0824722151688,4,1647.065742552618
16.92819188459137,1615.5836253594202,1,958.9953115878504
36.077630762239124,4263.332499962471,2,1961.4810426581516
24.5099158528604,1897.7622873466426,2,1270.2496923806318
93.67278871083158,1895.2704592904925,2,4687.520363734387
82.73083416079753,3147.8976915736544,4,4158.132949817206
67.00633808593811,3371.7597393668125,4,3429.6934487538038
88.43145311689459,3320.344831351245,3,4557.784119270733
82.33048692092031,1365.9473495910195,1,4147.849399741516
26.791305299743225,4509.843450521521,3,1452.5479742706668
90.330309864098,2062.4001703548242,2,4559.6618996654715
58.540801772408564,1518.0596851312166,4,2913.003410323445
82.66961396476563,4554.9923194759085,4,4169.0375734054005
90.64821699311439,4822.605992919013,3,4568.732101644808
38.62031274746775,4448.510469061803,4,2005.9143183518986
19.90467320749091,4238.064298899512,2,1086.1012540238132
30.51416462877475,3620.9679225560867,4,1561.3496176841763
